,user_name,date,rating,review_text
655,Norwel Huang,1년 전,5,"(Google 번역 제공) 2019.05.05 유감스럽게도 유채 꽃 시즌이 지났지 만 꽃이 만발한 꽃 시즌을 맞이했습니다 흰색과 사랑스러운 꽃이 피었습니다.

(원문)
2019.05.05前往，可惜已過油菜花季節，卻碰巧遇上流蘇花的季節，潔白可愛的流蘇花開滿了枝枒，像是下雪了一樣，真的是五月雪啊！"
656,Angela Chuang,1년 전,5,"(Google 번역 제공) 4/8 큰 유채 꽃 꽃의 황금빛 바다가 너무 아름다워 교통이 편리합니다!
지하철을 타고 장시 구청 역까지 걸어 간 후 약 5 분 동안 걸어보세요!

(원문)
4/8 很大的油菜花 金黃色的花海好美麗...交通又便利！
搭地鐵至江西區廳站 步行約五分鐘即可抵達！"
657,Ranjith Kumar,9달 전,4,"Not worthy. But you may get good photos..

(Google 번역 제공)
가치없는. 그러나 당신은 좋은 사진을 얻을 수 있습니다 .."
658,Gary Lau,1년 전,5,"(Google 번역 제공) 매우 아름다운 유채 밭, 공휴일 일찍 도착하는 것을 잊지 마십시오! 백그라운드에서 관광객이 더 적을 수 있습니다!

(원문)
很漂亮的油菜花田，假日記得要早點到啊！背景可少些游人喔！"
659,雅婷林,1년 전,5,"My favourite hidden gem in Busan!
Enjoy the canola flower, cherry blossoms, bamboo forest and wetland all in the same time. Definitely recommend to come for a half day visit. (Can also rent bicycle.)

(Google 번역 제공)
부산에서 가장 좋아하는 숨겨진 보석!
카놀라 꽃, 벚꽃, 대나무 숲, 습지 등을 동시에 즐기십시오. 반나절 방문하러 오는 것이 좋습니다. 자전거 대여도 가능합니다."
660,Febby N,1년 전,5,"I came here when flower festival in autumn season. It really beautiful.

(Google 번역 제공)
나는 가을의 꽃 축제 때 이곳에 왔습니다. 정말 아름다워."
661,Timur Nabijonov,1년 전,5,"Very awesome park! This time of the year ( April) is best time to see canola flowers in this park. They are really beautiful to worth your time!!!!

(Google 번역 제공)
매우 멋진 공원! 이시기 (4 월)는이 공원에서 카놀라 꽃을 볼 수있는 가장 좋은시기입니다. 그들은 당신의 시간 가치가 정말 아름답습니다 !!"
662,Samson Lee,1년 전,3,"(Google 번역 제공) 아마도 계절이 맞지 않고 유채가 번영하지는 않지만 여전히 방문 할 가치가 있습니다.

(원문)
可能是季節不對，油菜花不算繁盛，但仍值得一遊。"
663,Ya Ting Lin,1년 전,4,"(Google 번역 제공) 유채 꽃이없는 계절에는 아무것도 없으며, 공원 한 대를 타기 위해 1 시간의 자전거를 대여 할 수 있으며, 벚꽃길도 있지만 시즌에 갈 수 있습니다.

(원문)
沒有油菜花櫻花的季節沒什麼，可以租一小時的單車把整個公園騎一圈，還有一條櫻花道，但要去對季節。"
664,Feng Yi,1년 전,5,"(Google 번역 제공) 그것은 아름다운 장소입니다 ~~ 그것은 매우 넓고 많은 사람들이 있다면 혼잡하지 않습니다 ~

(원문)
很美的地方~~很寬闊，人多也不會覺得擁擠~"
665,Om madria,1년 전,5,"A wonderful experience a rare opportunity to see the yellow flowers and cherry blossom in their full glory. A treat for the eyes.

(Google 번역 제공)
노란색 꽃과 벚꽃을 한 눈에 볼 수있는 드문 기회입니다. 눈을위한 치료."
666,Mod Suchada,1년 전,5,"Beautiful place. Spring season is so good here. Canola flowers, Cherry blossom and flower garden.

(Google 번역 제공)
아름다운 곳. 봄은 여기에 아주 좋습니다. 카놀라 꽃, 벚꽃과 꽃밭."
667,林怡成,1년 전,4,"(Google 번역 제공) 벚꽃이 없으면 유채도 매우 아름답지만 조금 멀어요.

(원문)
沒櫻花，油菜花也很漂亮，不過就是遠了點。"
668,Kanakarn Yakob,1년 전,4,"The ample flower field.very beautifull
But the smell of flower made me dizziness.

(Google 번역 제공)
충분한 꽃밭. 아주 아름답다.
그러나 꽃 냄새가 나를 어지러움으로 만들었습니다."
669,Li Yuk,2년 전,5,"(Google 번역 제공) 부산의 멋진 공원, 지하철역 근처, 4 월에 강간 축제가 있으며이 지역은 매우 큽니다! 입장료는 무료이며, 공원에는 푸드 트럭, 농산물 판촉 및 공연이 있습니다. 시간이 맞다면 여행은 가야합니다!

(원문)
釜山不錯公園，近地鐵站，每逢4月有油菜花節，面積很廣大！免費入場，園內有美食車、農產品推廣、表演活動。旅程必去，如果時間配合！"
670,Pamela Heo,1년 전,4,"What a wonderful experience! Seemed like an endless field of canola flowers.

(Google 번역 제공)
정말 멋진 경험! 끝없는 카놀라 꽃밭 같았습니다."
671,Ayesha Munira,2년 전,5,"Must visit during Canola flower festival! Daejo flower park arranges the biggest canola flower festival and the place looks magical during that time. Also there are tons of stalls of food and other stuffs during the festival, so you can…"
672,zarxvoan Tien,1년 전,4,"(Google 번역 제공) 전체 벚꽃과 결합 된 유채의 전체 조각은 매우 아름답습니다.

(원문)
油菜花一整片，結合滿開櫻花，非常美。"
673,Naomi Chen,1년 전,5,"(Google 번역 제공) 초대형 유채 밭은 잘 계획되어 있습니다. 옆의 벚꽃 자전거 차선을 따라 산책하는 것이 좋습니다. 벚꽃이 없어도 아름답다

(원문)
超級大片的油菜花田，規劃的很棒。建議沿著旁邊的櫻花單車道漫步。就算沒櫻花也很美"
674,沈靜宜,2년 전,5,"(Google 번역 제공) 유채의 전체 분야,
유채 밭의 반대편에는 벚나무 산책로가 줄 지어 있습니다. 노란 봄은 봄으로 가득 차 있으며 분홍색과 흰색 벚꽃으로 매우 아름답습니다!

(원문)
滿滿的一整片油菜花田，
油菜花田的另一旁是一整排的櫻花樹步道，黃澄澄的一片春意盎然，配上粉白白櫻花，非常美麗!"
675,Yu Fang Lo,1년 전,4,"(Google 번역 제공) 유채 꽃이 장관이며 그 옆에있는 벚꽃이 조금 떨어졌습니다.

(원문)
油菜花很壯觀，旁邊的櫻花已經有點凋落"
676,Akhmad Al-Farouqi Sastrowiyono,1년 전,5,"Very beautiful place to take lots of photos! Tourist are very easy and welcomed

(Google 번역 제공)
많은 아름다운 사진을 찍을 수있는 아주 아름다운 곳! 관광객은 매우 쉽고 환영 받는다."
677,Esther Tan,1년 전,4,"(Google 번역 제공) 유채는 너무 아름다워 일주일 만에 더욱 아름답고 번성합니다.

(원문)
油菜花好漂亮，多一星期会更美更茂盛。"
678,Edi Utomo Putra,2년 전,5,Daejeo Ecological Park is quite good park especially in the spring. here you can enjoy the cherry blossoms and another flowers like tulip also. in side the park there is like a field with cosmos flower and i can say that this park is…
679,吳淑雯,1년 전,5,"(Google 번역 제공) 넓은 장소
슈퍼 아름다운 유채 바다

(원문)
好寬闊的地方
超美的油菜花海"
680,Brenda Lam,2년 전,2,"(Google 번역 제공) 소량의 꽃이 열렸다. 구글 맵은 역이 잘못되었음을 나타냅니다. 최근 316 장 시구 ​​홀 역에 차를 떨어 뜨려야합니다.

(원문)
少量花開，Google map指示車站不對，應該在316江西區廳站落車最近。"
681,Chung Pham,1년 전,5,"It's also a good place for relaxation with beautiful flowers

(Google 번역 제공)
아름다운 꽃과 함께 휴식을 취할 수있는 좋은 장소이기도합니다."
682,김예진,1년 전,4,"This is a great place for a walk, bike and have fun! There is a path for all walkers and bikers with trees on the side. Also whenever there is a chance you get to see flowers or pretty meadow, it is great for intagram photos. Last week I…"
683,べへじん,1년 전,5,"(Google 번역 제공) 굉장히 깨끗했기

(원문)
すごく奇麗だった"
684,Diyah Fatimah Oktaviani,1년 전,4,"This place is so pretty, i enjoyed very much...they planted different flowers in different season, for example this summer, they planted sunflowers. And for spring they planted canola

(Google 번역 제공)
이 곳은 너무 예쁘고 즐거웠습니다. 그들은 다른 계절에 다른 꽃을 심었습니다. 예를 들어 이번 여름, 그들은 해바라기를 심었습니다. 그리고 봄에 그들은 캐놀라를 심었습니다."
685,Sophia lin,1년 전,4,"(Google 번역 제공) 콜리 플라워 계절과 유채 꽃 벚꽃, 놀라운!

(원문)
在櫻花季與油花菜季，令人驚艷！"
686,VENU GOPAL NULU,1년 전,4,"Fantastic place at the end of Spring.

(Google 번역 제공)
봄의 끝에서 환상적인 장소."
687,T0oNg Chaisorn,1년 전,5,"It's very easy to go to the park!

(Google 번역 제공)
공원에 가기는 매우 쉽습니다!"
688,YAYUN TSAI,2년 전,5,"(Google 번역 제공) 매우 아름다운 곳 4 월에 벚꽃을 보러 부산에 오면 유채 꽃을 볼 수있는 곳으로 오세요.

(원문)
很美的地方 四月來釜山賞櫻的話很值得安排來這邊賞油菜花"
689,Isabelle Cho,2년 전,5,"(Google 번역 제공) 유채 꽃은 매우 아름답지만 알레르기를 일으킬 수 있으므로 마스크를 사용하는 것이 가장 좋습니다.

(원문)
油菜花很漂亮非常多，但可能會引起過敏，最好準備口罩備用。"
690,Claire Chen,1년 전,5,"(Google 번역 제공) 미국 슈퍼 치유를 통해 끝없는 유채 꽃밭,

(원문)
一望無際的油菜花田，超美超療癒的"
691,christi hayunindita,2년 전,4,A place where they held the annual canola flower festival. Lots of street food cart during the festival. Better visit it during the last week od the festival (around early april) so it won't be to crowded. Good place to take pics and family…
692,บัณฑิตย์ จันทร์ขามป้อม,2년 전,5,"(Google 번역 제공) 매우 아름답지만 여전히 몇 번이나 인상적입니다.

(원문)
สวยงามมากค่ะ  มากี่ครั้งก้อยังประทับใจเหมือนเดิมค่ะ"
693,Chitapa B.,2년 전,5,"I am really impressed in this place. You can walk from station. Beautiful landscape!

(Google 번역 제공)
나는 이곳에서 정말 감동합니다. 역에서 걸어 갈 수 있습니다. 아름다운 풍경!"
694,Thơm Lưu,2년 전,3,"(Google 번역 제공) 유채 꽃은 아름답고 아름답습니다. 깨끗한 공기

(원문)
Hoa cải rất nhiều và đẹp. Không khí trong lành"
695,elle Chang,1년 전,5,"(Google 번역 제공) 유채 밭의 넓은 창

(원문)
大片的油菜花田 令人驚呼連連"
696,wen-feng Hsu,9달 전,4,"(Google 번역 제공) 또 다른 아름다움

(원문)
另一種美"
697,wai chan,2년 전,5,"(Google 번역 제공) 환경은 아름답고 사진을 찍을 시간을 따로두고 계절과 날씨에주의를 기울일 가치가 있습니다.

(원문)
環境優美，值得預留時間影相，要注意季節時間，同天氣影響"
698,PENNY CHEN,2년 전,4,"(Google 번역 제공) 강간은 장관이며 그 옆에 벚꽃 산책로와 대나무 산책로가 있습니다.

(원문)
油菜花田很壯觀，旁邊也有櫻花步道及竹林步道"
699,謝華善,1년 전,5,"(Google 번역 제공) 넓은 지역, 벚꽃과 유채

(원문)
面積大 有櫻花又有油菜花"
700,YR Jeong,1년 전,4,"This is a river beach in northern westside of Nakdong river in Busan city. This site is popular in March, April and October because of cherry blossom, raping flower and pink muhly. But it is quite in the other months comparing to Hwamyeng…"
701,Mariohy Wong,2년 전,5,"Vast expanse of  Canola flowers in full bloom.  Absolutely beautiful!

(Google 번역 제공)
만개 한 카놀라 꽃의 광대 한 창공. 엄청나게 아름다운!"
702,Faten Laila,1년 전,5,"Amazing place when it’s the right time! 
The 6th Yuchae Nakdong River Canola Flower Festival has started on April 14 and we came on 15th; a Sunday filled with crowds of local people and food trucks. 
The canola field is massive and we…"
703,William T,1년 전,5,"One of my favorite parks in Busan.

(Google 번역 제공)
부산에서 가장 좋아하는 공원 중 하나."
704,Sau Wai Yeung,2년 전,5,"(Google 번역 제공) 편리한 교통, 지하철이 도보로 5 분 거리에 있습니다.

(원문)
交通方便, 地鐵一出, 步行5分鐘可到"
705,Yuling Hsu,2년 전,5,"(Google 번역 제공) 벚꽃과 유채 꽃을 즐기면서 4 월 초에 방문합니다.

(원문)
四月初造訪，同時可賞櫻花與油菜花。"
706,Thach Tran,2년 전,4,"(Google 번역 제공) 꽤 놀라운

(원문)
Khá tuyệt vời"
707,Mark Romulo Ang,1년 전,5,"Beautiful canola flowers...

(Google 번역 제공)
아름다운 카놀라 꽃 ..."
708,a-la-le chan star story,2년 전,5,"(Google 번역 제공) 매우 아름답고 입장료 없음

(원문)
สวยมากไม่เสียค่าเข้าชม"
709,Bee Gwek Lee,2년 전,4,"(Google 번역 제공) 유채 꽃은 한 걸음 만 열 수 있으므로 들어갈 수 없습니다.

(원문)
油菜花只开放一步份能进去，其以是不能进去"
710,law treetree,2년 전,4,"(Google 번역 제공) 한 장소에 갈 시간이 가치

(원문)
值得花時間一個去嘅地方"
711,Sapto Andriyono,2년 전,5,"(Google 번역 제공) 아름다운 꽃 시즌은 전문적으로 관리됩니다.

(원문)
Musim bunga yang indah dikelola secara profesional"
712,Chong Kong Lum,1년 전,3,"Still quite barren at this time; March is not the best time to visit

(Google 번역 제공)
이시기에는 여전히 불모의 상태입니다. 3 월은 방문하기에 최적의 시간이 아닙니다."
713,왕여주,2년 전,5,"(Google 번역 제공) 4 월에는 유채 축제가 정말 아름답 기 때문에 일찍 오는 것이 가장 좋습니다. 그렇지 않으면 많은 사람들이있을 것입니다.

(원문)
在四月中,這裡的油菜花祭真是美麗,最好早一点来,不然人很多。"
714,Mangal Sain,2년 전,4,"A good place for relax and spending weekend with family

(Google 번역 제공)
가족과 함께 주말을 보내고 휴식을 취하기에 좋은 곳"
715,Kup Tang,2년 전,5,"(Google 번역 제공) 유채 밭이 크고 벚꽃길이 있습니다.

(원문)
油菜花田好大，還有櫻花道。"
716,slam JR37,1년 전,5,"(Google 번역 제공) 잘 조직되어있다.

(원문)
Bagus sangat tertata"
717,cah76,1년 전,5,"Fresh.......yellow colour

(Google 번역 제공)
신선한 ....... 노란색 색상"
718,김정훈,1년 전,5,"I love here

(Google 번역 제공)
여기가 좋아"
719,黃德華,2년 전,3,"(Google 번역 제공) 유채 밭이 꽉 차서 매우 아름답습니다

(원문)
油菜花田 油菜花滿開 十分美麗"
720,sangin lee,2년 전,3,"Beatiful on spring.

(Google 번역 제공)
아름 다운 봄입니다."
721,Lis Duarte,1년 전,5,"(Google 번역 제공) 아름다운

(원문)
Hermoso"
722,楊玲如,2년 전,4,"(Google 번역 제공) 4 월 중순부터 4 월 말까지 한국 유채 공원

(원문)
韓國油菜花公園，四月中~四月底"
723,Kanokwan Anusak,4년 전,5,"Around April or Spring, there is very beautiful yellow flowers in the park.

(Google 번역 제공)
4 월 또는 봄경에는 공원에 매우 아름다운 노란 꽃이 있습니다."
724,Alex Chung,1년 전,3,"(Google 번역 제공) 유채의 범위는 매우 넓습니다.

(원문)
油菜花的範圍非常之大"
725,Effendy Mohamed,2년 전,4,"Nice place to be during spring time

(Google 번역 제공)
봄 시간 동안 좋은 곳"
726,Cheng Siew Hoon,2년 전,5,"Love the flowers, nice for photos shooting.

(Google 번역 제공)
사진 촬영에 좋은 꽃을 좋아하십시오."
727,박창수,1년 전,5,"Good

(Google 번역 제공)
좋은"
728,Ann Mak,1년 전,4,"(Google 번역 제공) 봄의 많은 유채 밭

(원문)
春天很多油菜花田"
729,謝佳靜,1년 전,5,"(Google 번역 제공) 약간 유채 ... 불행히도

(원문)
小小油菜花……可惜"
730,Rianur Febriani,1년 전,5,😍😍😍
731,yumi Tseng,2년 전,5,"(Google 번역 제공) 너무 아름답고 광대합니다!

(원문)
好美好遼闊！"
732,Rungkamol Kaeorakta,1년 전,5,"(Google 번역 제공) 아름다운

(원문)
สวยงาม"
733,Byungoh Cho,1년 전,5,"Good

(Google 번역 제공)
좋은"
734,Enzo Luo,1년 전,5,"Nice place

(Google 번역 제공)
좋은 곳"
735,Latief Javear,1년 전,5,"(Google 번역 제공) 아름답고 재미있는

(원문)
Indan dan menyenangkan"
736,Wen L,1년 전,4,"(Google 번역 제공) 매우 아름답다!

(원문)
非常美！"
737,Nur EqmaDmaria93,2년 전,5,"Beautiful park..

(Google 번역 제공)
아름다운 공원 .."
738,Sinar Pagi,2년 전,5,"Nice scenery

(Google 번역 제공)
좋은 경치"
739,Ethan Huang,2년 전,5,"(Google 번역 제공) 강간이 아름답습니다

(원문)
油菜花田很漂亮"
740,Gihan Ekanayake,2년 전,4,"Beautiful and clean place

(Google 번역 제공)
아름답고 깨끗한 장소"
741,Eva F,2년 전,4,"Beautiful flowers bed

(Google 번역 제공)
아름다운 꽃 침대"
742,Miyano Masaaki,2년 전,4,"(Google 번역 제공) 유채 꽃이 깨끗합니다. 넓다.

(원문)
菜の花が綺麗です。広い。"
743,양희헌,2년 전,5,"Good

(Google 번역 제공)
좋은"
744,Bonnie Bryton,2년 전,4,"Every season different flowers.

(Google 번역 제공)
계절마다 다른 꽃."
745,riidiary,2년 전,4,"very beautiful

(Google 번역 제공)
매우 아름다운"
746,Pravit Plymas,1년 전,5,"Fantastic view

(Google 번역 제공)
환상적인 전망"
747,Minhee Bak,2년 전,5,"Love it

(Google 번역 제공)
그것을 사랑해"
748,CHOWON KIM,2년 전,5,"It was sooo beautiful

(Google 번역 제공)
그것은 아름다운 sooo이었다."
749,Nhi Tran,3년 전,4,"(Google 번역 제공) 큰

(원문)
Rat tuyet"
750,Mark Hung,3년 전,5,"(Google 번역 제공) 유채 꽃 계절 한정미

(원문)
油菜花季節限定美景"
751,sungwoo shin,3년 전,5,"Fastival

(Google 번역 제공)
Fastival"
752,시열이,1년 전,5,
753,황인옥,1년 전,4,
754,劉偉國,2년 전,3,
755,Virna,1년 전,4,
756,Hwirang Park,2달 전,3,
757,박성배,2년 전,3,
